# Observed cut height: 0.0055679
# Observed size of largest cluster at observed cut height: 19
# Expected size of largest cluster at observed cut height: 9.6
# Observed maximum ratio statistic: 1.979
# Expected maximum ratio statistic: 1.771
# p-value: 0.2
# Clusters:
AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	CD24	CHAC2	CYP1B1	CYP2S1	DHRS3	DHRS4	EPHX1	GGCX	GLRX	GPX2	MGST2	SEPHS1	SULT2B1	TXNRD2
CHMP1A	CHMP1B	CHMP2B	GRN	TMEM106B	VPS28	VPS4A	VTA1
ACACA	ACAT1	ACAT2	FDFT1	FDPS	GGPS1	HADHA
AHNAK	AHNAK2	EHD2	MYOF	RAB10	RAB14
ARHGAP35	ARHGAP5	DIAPH1	PKN1	RHOB	RND3
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BATF3	FOSL1	FOSL2	JUND	KIAA0930	SFN
ACOT7	HACD2	HSD17B12	TECR	THEM4
ARCN1	COPZ2	TMED1	TMED10	TMED4
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CTSB	CTSL	GABPB1	TPD52L1	TPD52L2
ERGIC2	UBN1	WTAP	YTHDC1	YTHDF2
ADIPOR2	APPL1	NAMPT	NNMT
AIFM1	ELAC2	ENDOG	EXOG
APOO	CHCHD6	IMMT	MTX2
ATP6AP1	ATP6V0D1	ATP6V1E2	TMEM199
B4GALT1	B4GALT2	B4GALT3	B4GALT4
CDIPT	IMPAD1	PIGH	PIGP
GALK1	PGM2L1	PYGB	UGP2
GOSR2	VAMP2	VAMP3	VAMP8
HIP1	IFT27	IFT57	IFT81
HOXB8	HOXB9	MEIS2	PBX1
SERPINE2	SNX2	SNX6	VPS26A
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AP1G1	AP1M2	CLINT1
AREG	EREG	NRG1
ARF4	ARF5	ARFIP2
ATXN2	FAM98A	FXR1
BDP1	POLR3G	POLR3GL
BLVRA	BLVRB	HMOX2
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
DCDC2	TDP2	TOP2B
GNPDA1	GNPNAT1	UAP1
GPAT3	GPAT4	MFSD10
IGFBP4	PAPPA	STC2
KRT18	KRT19	KRT8
KRTCAP2	RPN2	TUSC3
LRPPRC	SURF1	TACO1
NRCAM	NRP2	SEMA3C
PPID	SLC25A4	VDAC3
SLF1	SLF2	SMC5
AAAS	TPR
ACD	TERF1
AFG3L2	LONP1
AGR2	DAG1
AJUBA	WTIP
ALDH3A1	ALDH3B1
ALG3	ALG5
ANKRD28	PPP6R1
ASH1L	USP34
ASPSCR1	PRCC
ATF5	CDC34
B9D1	TMEM237
BBIP1	PCM1
BCAT1	BCAT2
C19orf12	FA2H
CBR3	PTGES
CES1	CES2
CKB	GAMT
CMPK1	UCK2
CNPY3	UNC93B1
CRELD2	MANF
CSAG1	MAGEF1
CTBP2	KLF3
CTPS1	NUDT2
DDIT3	ERO1A
DNAJC4	VEGFB
ECH1	SCP2
ECSIT	TRIM59
ENAH	VASP
ETFB	LYRM1
FADS2	PTDSS1
FLII	LRRFIP2
FSCN1	RAB35
FSTL3	INHBB
G3BP2	USP10
GNG12	PAK4
HAT1	WDR73
HAUS1	HAUS6
IGBP1	MID1
ITFG2	NPRL3
IVNS1ABP	PRPSAP1
L3HYPDH	TMEM109
LGR4	RSPO3
LMNA	LMNB2
MAP4	MARK3
MLPH	RAB27B
MMP24	TIMP2
MPZL1	PMP22
MT-ND6	NDUFA9
MUC5AC	TFF1
NAA15	NAA60
NEMF	TCF25
NPC2	STARD3NL
PANK3	PPCS
PDE6D	UNC119
PHF3	PTP4A1
PHGDH	PSPH
PPP4R2	PPP4R3B
PROCR	TFPI
RAB1B	TRAPPC6A
RAB22A	RAB31
RAB5B	RIN2
RNASEH2A	RNASEH2B
SAR1A	SAR1B
SDHAF1	SDHAF3
SEC63	STRADB
STMN1	UHMK1
TAF1D	UBTF
TGM2	TOR1AIP2
THOC2	THOC3
TLE1	TLE4
TLK1	TLK2
TNIP1	TNIP2
TNNT1	TPM2
TNRC6A	TNRC6B
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACADVL
ACBD3
ACER3
ACIN1
ACO2
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACTR3
ACYP1
ADA
ADAM10
ADAM17
ADAM9
ADAR
ADH5
ADK
ADNP
ADPGK
ADSL
AFAP1
AFF4
AFMID
AGFG1
AGO2
AGPAT1
AGPAT5
AGRN
AGTRAP
AHI1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKAP9
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1S2
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARNTL2
ARPC1B
ARPC3
ASAH1
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATG12
ATG5
ATIC
ATL3
ATMIN
ATN1
ATP6AP2
ATP6V1C1
ATP6V1D
ATP6V1E1
ATPAF1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
B4GALNT1
B9D2
BABAM1
BAG2
BAG3
BAIAP2L1
BANP
BASP1
BAX
BAZ1A
BAZ2A
BBC3
BCAM
BCAR1
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BECN1
BET1
BHLHE40
BIN1
