# Observed cut height: 0.006269335
# Observed size of largest cluster at observed cut height: 82
# Expected size of largest cluster at observed cut height: 16.9
# Observed maximum ratio statistic: 4.852
# Expected maximum ratio statistic: 1.721
# p-value: 0.0
# Clusters:
ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ATPAF1	BLVRA	BLVRB	CA12	CA8	COX16	CRYZ	CYB5B	CYP1B1	CYP24A1	DHCR24	DHCR7	ECHDC1	ECSIT	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FDXR	FOXC1	G6PC3	GGCX	GGPS1	GPX2	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	IDI1	INSIG1	IVNS1ABP	KYNU	L3HYPDH	LBR	LMNB2	LYRM1	MAFK	MGLL	MGST1	MSMO1	NDUFA5	NDUFAF4	NFE2L1	NQO1	NUS1	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TIMMDC1	TKT	TMEM109	TMEM70	TRIM59	TXNRD1	TXNRD2	VKORC1L1
ACBD3	CDC42EP1	CDC42EP3	CHML	GOLGA3	GOLGB1	GOPC	MLPH	OPN3	PITPNC1	RAB11B	RAB1B	RAB27B	RAB31	RHOQ	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ALDH1A1	CCL2	CD24	CD44	CSF1	CXCL3	CXCL5	DHRS3	DHRS4	DHX33	IL18	PYCARD	RDH11	TIMP1
CTSB	CTSD	CTSL	FBXO7	PLAU	PLAUR	SERPINE2	SNX12	SNX2	SNX6	SNX8	VPS26A	VPS35
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
AREG	BDNF	CACNG6	CACNG8	EREG	FGFR1	GFRA1	GRIN2B	NRG1	PEA15	RPS6KA3
AGR2	AGRN	COL18A1	DAG1	DR1	GPC1	SDC1
CHMP1A	CHMP1B	CHMP2B	CHMP5	VPS28	VPS4A	VTA1
ADIPOR2	AK3	NAMPT	NNMT	NT5E	PDE8A
AP1G1	AP1M2	AP1S2	CLINT1	HLA-A	TAPBP
ATF7	FOSL1	JUND	MAP3K11	PHF3	PTP4A1
BASP1	MARCKS	MARCKSL1	PRKCSH	SEC63	STRADB
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
ELAC2	EXOG	TRMT10C	TRMT6	TRMT61A	WDR4
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AGPAT1	GPAT3	GPAT4	LPIN1	MFSD10
ARCN1	COPZ2	TMED1	TMED10	TMED4
ATP6AP1	ATP6V0D1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
DPYSL2	DPYSL3	FES	MSI2	NUMBL
ALG3	DPM1	DPM3	MPDU1
ASPSCR1	LACTB	UBXN2A	UBXN4
B4GALNT1	GALNT2	HEXA	ST3GAL5
BET1	NAPA	STX8	VAMP3
C19orf12	PANK2	PANK3	PPCS
CD47	PROCR	SCARB1	TFPI
CHCHD6	IMMT	MTX1	MTX2
CSE1L	KPNA2	KPNA4	XPOT
GADD45A	MBD4	TDG	UNG
MAGEF1	NSMCE1	SLF1	SLF2
NRCAM	NRP1	NRP2	SEMA3C
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
ANXA1	CACYBP	S100A6
ARF4	ARF5	ARFIP2
ARHGAP35	ARHGAP5	RND3
ASAH1	KDSR	PSAP
B9D1	B9D2	TMEM237
BOLA1	CIAO1	CIAPIN1
CAPRIN1	G3BP2	USP10
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
DCTN2	DYNC1H1	DYNLT3
EFNA1	EFNA5	EPHA2
EHBP1	RAB10	RAB14
EPN2	FCHO1	ITSN2
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HES6	MSC	TLE1
HIP1	IFT57	IFT81
HMGA1	HMGA2	LPP
IFNGR2	IL13RA1	JAK1
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
THAP11	THAP2	THAP4
ACD	TERF1
ACOT7	THEM4
ACTR3	ARPC1B
AHNAK	MYOF
AJUBA	WTIP
AKAP9	PKN1
AKIRIN1	AKIRIN2
ALDH3A1	ALDH3B1
ATF5	CDC34
ATXN2	G3BP1
CAV2	PRNP
CBR3	PTGES
CCND3	CDKN2C
CD55	CD59
CEBPD	CELF1
CKB	GAMT
CMPK1	UCK2
CNPY3	UNC93B1
COQ5	COQ9
CPLX2	SYT1
CREB3	KLHDC2
CTBP2	KLF3
CTDSP1	CTDSPL
DCDC2	TDP2
EPB41L1	MYH9
ESRRA	SLC7A1
FRMD6	WWC1
GAL	NLN
HOXB6	HOXB8
HYAL2	SPAG9
KCTD15	TMEM18
LCMT1	PPME1
LGR4	RSPO3
LMO4	SSBP4
LRPAP1	RGS14
MAP4	MARK3
MCU	MICU1
MLX	MLXIP
NAA15	NAA60
NEIL2	PNKP
NEMF	TCF25
NFYB	REPIN1
NR0B1	SOX9
NR2F2	RERE
NUAK1	USP9X
PAK4	RHOV
PHAX	SNUPN
PNISR	SRSF11
PPFIBP1	PTPRF
PPP1R11	PPP1R7
PSME1	PSME2
QKI	RBPMS
RAB5B	RIN2
SAR1A	SAR1B
SDHAF1	SDHAF3
SLC3A2	SLC7A5
SPTAN1	TRIOBP
STAT1	STAT3
STMN1	UHMK1
TEAD1	TEAD4
TFAP2A	TFAP2C
TLK1	TLK2
TPD52L1	TPD52L2
WTAP	YTHDF2
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACER3
ACIN1
ACO2
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM9
ADAR
ADH5
ADK
ADNP
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGFG1
AGO2
AGPAT5
AGTRAP
AHI1
AHNAK2
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA2
ANXA5
ANXA7
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APOO
APP
APPL1
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARNTL2
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATG12
ATG5
ATIC
ATL3
ATMIN
ATN1
ATP6AP2
ATP6V1C1
ATP6V1E1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
BABAM1
BAG2
BAG3
BAIAP2L1
BANP
BATF3
BAX
BAZ1A
BAZ2A
BBC3
BBIP1
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDP1
BECN1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf1
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf116
C9orf78
CALM2
CALR
CALU
CAMLG
CAND1
CANT1
CAPN1
CAPZA1
CASC3
CASK
CAV1
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CERS2
CES1
CES2
CETN2
CFAP20
CFDP1
CFLAR
CHAC2
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHORDC1
CHTF8
CHURC1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP4
CKAP5
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CLU
CNOT1
CNOT2
